<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.15 $
 * @modified $Date: 2009/02/02 22:30:52 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_move = "Przenie&#347;";
$TLS_btn_no 		= "No";
$TLS_btn_ok 		= "Ok";
$TLS_btn_save = "Zapisz";
$TLS_btn_unassign = "Nieprzypisane";
$TLS_btn_update = "Aktualizuj";
$TLS_btn_upd = "Aktualizuj";
$TLS_btn_advanced_filters = "Advanced Filters";
$TLS_btn_simple_filters = "Simple Filters"; 


// Status (used wide)
$TLS_test_status_all = "All";
$TLS_test_status_any = "All";
$TLS_test_status_not_run = "Nieaktywny";
$TLS_test_status_blocked = "Zablokowany";
$TLS_test_status_failed = "Negatywny";
$TLS_test_status_passed = "Pozytywny";
$TLS_test_status_not_available = "Not Available";
$TLS_test_status_unknown 	= "Unknown";


// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Unable to load XML data, Check your file."; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Please select at least one Test Case.";
$TLS_select_at_least_one_testcase = "Please select at least one Test Case and a target!";
$TLS_no_testcases_available = "No Test Cases or no destination Test Suites available!";
$TLS_warning_must_be_number = "Value must be a number";

$TLS_estimated_time_hours = "Estimated time for executing %s test cases (hours):";
$TLS_estimated_time_min = "Estimated time for executing %s test cases (min):";
$TLS_real_time_hours = "Time used for executing %s test cases (hours):";
$TLS_real_time_min = "Time used for executing %s test cases (min):";

$TLS_th_active = "Aktywuj";
$TLS_th_name = "Nazwa";
$TLS_th_notes = "Komentarze";
$TLS_th_testcase 	= $TLS_test_case; // obsolete
$TLS_th_requirement_feature = "Requirement Feature";

$TLS_import_file_type = "Import file type";
$TLS_max_file_size_is = "Max. file size ";
$TLS_supported_file_formats = "Supported file formats";
$TLS_no_permissions_for_action = "You do not have permissions to perform this action!" .
                                 " Please contact your administrator.";

// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Custom Field %s accepts only numeric values";
$TLS_warning_float_cf = "Custom Field %s accepts only numeric or float values";
$TLS_warning_email_cf = "Custom Field %s accepts only email addresses";


// Installation/Migration
$TLS_start_warning = '---- Warning ----';
$TLS_testlink_warning = 'TestLink Warning';
$TLS_testcase_name_too_long = 'test case name is too long (%s chars) > %s => has been truncated';
$TLS_original_name = 'Original name';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "Przepraszamy ale konto nie mo&#380;e zosta&#263; utworzone. Prosz&#281; skontaktowa&#263; si&#281; z administratorem!";
$TLS_empty_email_address = "  Pole adres email nie mo&#380;e pozosta&#263; puste!";
$TLS_empty_first_name = "  Pole imie nie mo&#380;e pozosta&#263; puste!";
$TLS_empty_last_name = " Pole nazwisko nie mo&#380;e pozosta&#263; puste!";
$TLS_fatal_page_title = "TestLink ::: B&#322;&#261;d krytyczny";
$TLS_invalid_user_name = "Nazwa u&#380;ytkownika jest nieprawid&#322;owa. Prosz&#281; wpisa&#263; ponownie";
$TLS_no_good_email_address = "Email address format seems no good";
$TLS_passwd_dont_match = "Powt&oacute;rzone has&#322;o nieodpawiada wpisanemu. Prosz&#281; spr&oacute;bowa&#263; ponownie";
$TLS_user_cant_be_created_because = "Konto nie mo&#380;e zosta&#263; utworzone poniewa&#380;:";
$TLS_user_name_exists = "U&#380;ytkownik istnieje, wpisz inny login.";
$TLS_valid_user_name_format = "Nazwa u&#380;ytkownika mo&#380;a zawiera&#263; jedynie litery, cyfry, bia&#322;e znaki, hyphens and underscores.";
$TLS_warning_empty_pwd = "Pole has&#322;o nie mo&#380;e by&#263; puste!";
$TLS_your_info_please = "Wpisz dane u&#380;ytkownika";


// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "High";
$TLS_medium_priority = "Medium";
$TLS_low_priority = "Low";
$TLS_high_importance = "High";
$TLS_medium_importance = "Medium";
$TLS_low_importance = "Low";
$TLS_high_risk = "High";
$TLS_medium_risk = "Medium";
$TLS_low_risk = "Low";
$TLS_test_importance = "Test importance";
$TLS_testcases_assigned_to_user='Test Project: %s - Test Cases Assigned to User: %s';
$TLS_assigned_on='Assigment date';


// ----- index.php -----
$TLS_main_page_title = "TestLink ::: Strona g&#322;&oacute;wna";
$TLS_config_check_warnings = "There are security warnings for your consideration. " .
                             "See details on file: %s. " .
                             "To disable any reference to these checkings, set \$tlCfg->config_check_warning_mode = SILENT;";


// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "Please choose the file to upload";
$TLS_keywords_file = "Keywords file";
$TLS_wrong_keywords_file = "Wrong Keyword file (wrong format)";


// ----- lostPassword.php -----
$TLS_bad_user = "Brak u&#380;ytkownika o podanym loginie. Spr&oacute;buj ponownie";
$TLS_contact_admin = " Zaloguj si&#281; i zmie&#324; has&#322;o jak najszybciej. Je&#380;eli wyst&#261;pi&#261; dalsz&#281; problemy z kontaktuj si&#281; z administratorem.";
$TLS_mail_empty_address = "Nie poda&#322;e&#347; adresu email w swoim profilu! Skontaktuj si&#281; z administratorem z pro&#347;b&#261; o zresetowanie has&#322;a!";
$TLS_mail_passwd_subject = "Twoje nowe has&#322;o.";
$TLS_mail_problems = "B&#322;ad w ustawieniach poczty, skontaktuj si&#281; z administratorem.";
$TLS_page_title_lost_passwd = "TestLink - Zapomnia&#322;em has&#322;o";
$TLS_your_info_for_passwd = "Podaj swoje dane aby system wys&#322;a&#322; email z has&#322;em na tw&oacute;j adres";
$TLS_your_password_is = "Twoje nowe has&#322;o: ";



// ----- login.php -----
$TLS_bad_user_passwd = "Spr&oacute;buj ponownie! B&#322;&#281;dny login lub has&#322;o!";
$TLS_login_msg_session_exists1 = "Istnieje wci&#261;&#380; otwarta sesja dla twojej przegl&#261;darki. Prosz&#281; u&#380;yj ";
$TLS_login_msg_session_exists2 = " najpierw &#380;eby odnowi&#263; sesj&#281;.";
$TLS_logout_link = "Wyloguj";
$TLS_passwd_lost = "Twoje has&#322;o zosta&#322;o wys&#322;ane na adres email kt&oacute;ry poda&#322;e&#347; przy rejestracji. Sprawd&#378; swoj&#261; skrzynk&#281; pocztow&#261;. Je&#380;eli masz jakie&#347; problemy skontaktuj si&#281; ze swoim administratorem TestLink'a.";
$TLS_password_reseted = "New password has been sent via mail";
$TLS_please_login = "Panel logowania:";
$TLS_session_expired = "Sesja wygas&#322;a. Zaloguj si&#281; ponownie.";
$TLS_your_first_login = "Witamy w systemie! Tw&oacute;j aktualny status to: go&#347;&#263;.";


// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "no linked Test Case versions";
// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "There are no Test Suites defined for Test Project, <br />".
                                 "then no execution data can exist => no report can be created";

// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Reports and Metrics";
$TLS_report_tplan_has_no_build = "Test Plan has no build defined, <br />".
                               "then no execution data can exist => no report can be created";
$TLS_report_tplan_has_no_tcases = "Test Plan has no Test Cases linked, <br />".
                                "then no execution data can exist => no report can be created";

// ----- tcEdit.php -----
$TLS_tc_copied = "Test Case %s was succesfully copied to <br> Test Suite %s";
$TLS_tc_created = "Test Case %s was succesfully created";
$TLS_tc_deleted = "Test Case %s was succesfully deleted";
$TLS_tc_updated = "Test Case %s was succesfully updated";
$TLS_tc_new_version = "Test Case Version %d was succesfully created";
$TLS_tc_updated = "Test Case %s was succesfully updated";
$TLS_tc_update_failed = "Update of Test Case %s failed!";
$TLS_tc_version_deleted = "Test Case %s version %d was succesfully deleted";
$TLS_assign_requirements = "Assign Requirements";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Please Check Server Settings";
$TLS_result_after_exec = "Results after execution: ";
$TLS_service_not_supported = "This service is not supported";
$TLS_tcexec_notes = "Notes:";
$TLS_tcexec_result = "Result:";
$TLS_tcexec_results_for = "Result for:";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "Error: Attachment not found!";
$TLS_title_downloading_attachment = "Downloading attachment";


// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "Attachment was deleted!";
$TLS_error_attachment_delete = "Error while deleting attachment!";
$TLS_title_delete_attachment = "Delete attachment";



// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "Tak, usu&#324; komponent!";
$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Linked to one or more Test Plan, but not executed";
$TLS_question_del = "Naprawd&#281; usun&#261;&#263;";
$TLS_th_link_exec_status = "Link and execution status";



// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "Create Test Suite";
$TLS_tc_keywords = "S&#322;owa kluczowe";
$TLS_title_create = "Utw&oacute;rz";
$TLS_warning_empty_testsuite_name = "Please give a name to Test Suite";



// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "Add bug";
$TLS_bug_id = "Bug id";
$TLS_button_enter_bug = "Utw&oacute;rz nowy b&#322;&#261;d";
$TLS_link_bts_create_bug = "Access to Bug Tracking System ";
$TLS_title_bug_add = "Add bug";


// gui/templates/bug_delete.tpl
$TLS_title_delete_bug = "Delete bug";



// gui/templates/containerMove.tpl
$TLS_as_first_testsuite = "Destination position top";
$TLS_as_last_testsuite = "Destination position bottom";
$TLS_choose_target = "Wybierz cel";
$TLS_cont_copy_first = "Copy";
$TLS_cont_copy_second = "to Any";
$TLS_cont_move_first = "Przenie&#347; do";
$TLS_cont_move_second = "do innego";
$TLS_copy_keywords = "Kopiuj klucze";
$TLS_defined_exclam = "zdefiniowany !";
$TLS_include_nested = "Zawiera zagnie&#380;d&#380;one dane. ( Tylko kopiowanie dozwolone).";
$TLS_sorry_further = "Przepraszam, nie ma nast&#281;pnych ";
$TLS_title_move_cp = "Przenie&#347;/Kopiuj";
$TLS_title_move_cp_testcases = "Move/Copy Test Cases";


// gui/templates/reqCreate.tpl
$TLS_req_create = "Utw&oacute;rz nowe wymaganie";
$TLS_req_doc_id = "DOC-ID";
$TLS_warning_empty_req_title = "Requirement title cannot be empty!";
$TLS_warning_empty_reqdoc_id = "Requirement document id cannot be empty!";
$TLS_create_testcase_from_req = "Create Test Cases from Requirements";


// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "I'm sorry there is nothing to reorder!";
$TLS_node = "Name";
$TLS_th_id = "ID";
$TLS_th_node_type = "Test Case / Test Suite";
$TLS_th_order = "kolejno&#347;&#263;:";
$TLS_title_change_node_order = "Change children order";
$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;



// gui/templates/containerView.tpl
$TLS_alt_del_testsuite = "Delete this Test Suite with all children (Test Suites and Test Cases)";
$TLS_alt_edit_testsuite = "Modify this Test Suite data and title";
$TLS_alt_move_cp_testsuite = "Move or copy this Test Suite to another Test Project";
$TLS_alt_move_cp_testcases = "Move/Copy Test Cases";
$TLS_btn_del_testsuite = "Delete Test Suite";
$TLS_btn_edit_testsuite = "Edit";
$TLS_btn_execute_automatic_testcases = "Execute All Automatic Test Cases";
$TLS_btn_export_all_testsuites = "Export All Test Suites";
$TLS_btn_export_tc = "Export child Test Cases";
$TLS_btn_export_testsuite = "Export Test Suite";
$TLS_btn_import_tc = "Importuj przypadek testowy";
$TLS_btn_import_testsuite = "Import Test Suite";
$TLS_btn_move_cp_testsuite = "Move/Copy";
$TLS_btn_move_cp_testcases = "Move/Copy Test Cases";
$TLS_btn_new_testsuite = "New child Test Suite";
$TLS_btn_new_tc = "Utw&oacute;rz przypadek testowy";
$TLS_btn_reorder = "Reorder children";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_edit_testproject_basic_data = "Edit Test Project basic data";
$TLS_th_product_name = "Nazwa produktu";


// gui/templates/cfields/cfieldsEdit.tpl
$TLS_available_on = "Available for";
$TLS_custom_field = "Custom field";
$TLS_enable_on_design = "Enable on <br />test specification";
$TLS_enable_on_exec = "Enable on <br />test execution";
$TLS_enable_on_testplan_design = "Enable on <br />test plan design";
$TLS_label = "Label";
$TLS_name = "Nazwa";
$TLS_popup_delete_custom_field = "Are you sure you want to delete the custom field?";
$TLS_possible_values = "Possible values";
$TLS_show_on_design = "Display on <br />test specification";
$TLS_show_on_exec = "Display on <br />test execution";
$TLS_show_on_testplan_design = "Display on <br />test plan design";
$TLS_testcase = $TLS_test_case;
$TLS_title_cfields_mgmt = "Custom fields";
$TLS_title_cfield_edit = "Edit ";
$TLS_type = "Type";
$TLS_warning_empty_cfield_label = "Please enter the label of this custom field.";
$TLS_warning_empty_cfield_name = "Please enter the name of this custom field.";
$TLS_warning_is_in_use = "You can neither delete, either change type <br /> " .
                         "because a value has been assigned to this custom field <br />" .
                         "by user on an test specification or execution ";


// gui/templates/inc_update.tpl
$TLS_info_failed_db_upd = "Nie uda&#322;o si&#281; zaktualizowa&#263; bazy danych!";
$TLS_info_failed_db_upd_details = "Nie uda&#322;o si&#281; zaktualizowa&#263; bazy danych! - szczeg&oacute;&#322;y:";
$TLS_invalid_query = "Nieprawid&#322;owe zapytanie";
$TLS_warning = "Warning!!";
$TLS_was_success = " zako&#324;czono sukcesem ";


// gui/templates/execNavigator.tpl
$TLS_TestPlan = "Plan Test&oacute;w";
$TLS_btn_apply_filter = "Apply";
$TLS_btn_update_menu = "Aktualizuj menu";
$TLS_caption_nav_filter_settings = "Nawigator Filtrowanie i Ustawienia";
$TLS_current_build = "Current build";
$TLS_filter_owner = "Filtruj: W&#322;a&#347;ciciel";
$TLS_filter_result = "Filtruj: Rezultat";
$TLS_filter_tcID = "Filtruj: ID Przypadku Testowego";
$TLS_include_unassigned_testcases = " - include unassigned Test Cases";
$TLS_keyword = "S&#322;owa kluczowe";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Result on ALL Previous Builds";


// gui/templates/mainPage.tpl
$TLS_th_my_perc_completed = "Uko&#324;czono [%]";
$TLS_th_perc_completed = "Uko&#324;czono [%]";
$TLS_title_your_tp_metrics = "Metryki twojego Zestawu Testowego";


// gui/templates/metrics_dashbord.tpl
$TLS_th_total_tc = "Test Case number";
$TLS_th_active_tc = "Active Test Cases";
$TLS_th_executed_tc = "Executed Test Cases";
$TLS_th_executed_vs_active = "Executed/Active [%]";
$TLS_th_executed_vs_total = "Executed/Total [%]";


// gui/templates/newest_tcversions.tpl
$TLS_linked_version = "Linked version";
$TLS_newest_version = "Newest available active version";
$TLS_title_newest_tcversions = "Newest versions of linked Test Cases";
$TLS_no_newest_version_of_linked_tcversions = "All linked Test Case Versions are current";


// gui/templates/emailSent.tpl
$TLS_send_test_report = "- Wy&#347;lij raport";


// gui/templates/reqImport.tpl
$TLS_Result = "Rezultat";
$TLS_btn_back2srs = "Wr&oacute;c do specyfikacji wymaga&#324;";
$TLS_btn_upload_file = "Pobieraj z pliku";
$TLS_check_req_file_structure = "Please check the file format, seems is not possible get any requirement";
$TLS_local_file = "Plik:";
$TLS_max_size_cvs_file1 = "Max. wielko&#347;&#263; pliku to";
$TLS_max_size_cvs_file2 = "kB";
$TLS_req_import_check_note = "Prosz&#281; przejrze&#263; mo&#380;liwe problemy z importem danych, wybra&#263; odpowiednie rozwi&#261;zanie i zacz&#261;&#263; proces importowania danych.";
$TLS_req_import_dont_empty = "Nie importuj danych z pustym polem Zakres";
$TLS_req_import_option_double = "Dodaj nowy z tym samym tytu&#322;em";
$TLS_req_import_option_header = "Ustaw rozwi&#261;zanie konfliktu";
$TLS_req_import_option_overwrite = "Zaktualizuj istniej&#261;ce";
$TLS_req_import_option_skip = "Pomi&#324; importowanie zdublowanych wymaga&#324;";
$TLS_req_import_type = "Format:";
$TLS_req_msg_norequirement = "Brak wymaga&#324;";
$TLS_required_cvs_format = "Wymagany format pliku to::";
$TLS_title_choose_file_type = "Wybierz format pliku";
$TLS_title_choose_local_file = "Wybierz plik na lokalnym dysku do pobrania";
$TLS_title_req_import = "Import requirements";
$TLS_title_req_import_check_input = "Sprawd&#378; importowane dane";



// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "Klinkij tu aby usun&#261;&#263; ten build";
$TLS_alt_delete_attachment = "Click here to delete this attachment";
$TLS_attached_files = "Attached files";
$TLS_attachment_feature_disabled = "attachment disabled";
$TLS_button_upload = "Upload";
$TLS_upload_file_new_file = "Upload new file";
$TLS_warning_delete_attachment = "Really delete this attachment?";



// gui/templates/resultsNavigator.tpl
$TLS_btn_print = "Drukuj";
$TLS_note_email_sent_t = "note: email format sent to user's email";
$TLS_send_results = "Wy&#347;lij rezultaty";
$TLS_send_to = "To:";
$TLS_subject = "Subject:";
$TLS_title_active_build = "Aktywny Build";
$TLS_title_report_type = "Report Format";
$TLS_via_email = "emailem";
$TLS_link_results_import = "Import Results";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "Create";
$TLS_manage_cfield = "Manage custom field";


// cfieldsExport.php
$TLS_export_cfields = "Export Custom fields";

// cfieldsImport.php
$TLS_import_cfields = "Import Custom fields";
$TLS_custom_field_already_exists="Custom field %s already exists.";
$TLS_custom_field_imported="Custom field %s imported.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "Zakres i obiekt";
$TLS_category = "Kategoria";
$TLS_configuration = "Konfiguracja";
$TLS_data = "Dane";
$TLS_not_defined = "Nie zdefiniowano.";
$TLS_tools = "Narz&#281;dzia";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "Dodaj nazw&#281; kategorii. This value is mandatory.";
$TLS_cat_config = "Konfiguracja";
$TLS_cat_data = "Dane";
$TLS_cat_name = "Nazwa kategorii";
$TLS_cat_tools = "Narz&#281;dzia";



// gui/templates/reqEdit.tpl
$TLS_by = "przez";
$TLS_coverage = "Coverage";
$TLS_popup_delete_req = "Jeste&#347; pewne &#380;e chcesz usun&#261;&#263; te wymagania?";
$TLS_req_edit = "Edytuj wymagania";
$TLS_req_msg_notestcase = "Brak za&#322;&#261;czonego przypadku testowego";
$TLS_requirement_spec = "Requirement Specification Document";
$TLS_test_case_id = "ID";
$TLS_title_created = "Utworzony";
$TLS_title_last_mod = "Ostatnio zmodyfikowane w ";



// gui/templates/buildEdit.tpl
$TLS_active = "Active";
$TLS_enter_build = "Wpisz identyfikator";
$TLS_enter_build_notes = "Komentarz:";
//$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "Open";
$TLS_title_build_2 = "Build management";
$TLS_title_build_create = "Create a new Build";
$TLS_title_build_update = "Update Build";
$TLS_title_build_edit = "Edit Build";
$TLS_warning_empty_build_name = "Please enter a name for the Build!";
$TLS_copy_to_all_tplans = "Copy to all Test Plans";



// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "Komponent";
$TLS_introduction = "Wprowadzenie";
$TLS_limitations = "Ograniczenia";
$TLS_methodology = "Metodologia";
$TLS_references = "Odno&#347;niki ( References )";



// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "Dodaj nazw&#281; komponentu. This value is mandatory.";
$TLS_comp_intro = "Intro";
$TLS_comp_lim = "Ograniczenia";
$TLS_comp_method = "Metodologia";
$TLS_comp_name = "Nazwa komponentu";
$TLS_comp_ref = "References";
$TLS_comp_scope = "Zakres";



// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "Analizuj";
$TLS_btn_check_all = "Zaznacz wszystkie";
$TLS_btn_delete_spec = "Usu&#324; wym.";
$TLS_btn_edit_spec = "Edytuj wym.";
$TLS_btn_export_reqs = "Export requirements";
$TLS_btn_req_create = "Utw&oacute;rz nowe wymaganie";
$TLS_btn_spec_list = "Lista specyfikacji";
$TLS_btn_uncheck_all = "Odznacz wszystkie";
$TLS_cant_delete_req_nothing_sel = "Please select a requirement!";
$TLS_popup_sure_delete = "Jeste&#347; pewien, &#380;e chcesz usun&#261;&#263; specyfikacj&#281; wymaga&#324;?";
$TLS_req_select_create_tc = "Utw&oacute;rz przypadek testowy";
$TLS_req_select_delete = "Usu&#324; wymagania";
$TLS_req_title_list = "Lista wymaga&#324;";
$TLS_req_total = "Total req.";
$TLS_req_reorder = "Reorder requirements";
$TLS_select_at_least_one_req = "Please select a requirement!";
$TLS_warning_delete_requirements = "Are you sure to delete the selected requirements?";
$TLS_warning_delete_req_spec = "You are going to delete: %s <br /><br /> Are you sure?";
$TLS_title_change_req_order = "Change requirements order";


// gui/templates/inc_copyrightnotice.tpl
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "Strona projektu";
$TLS_lic_product = "projekt TestLink";
$TLS_licensed_under = "TestLink jest obj&#281;ty licencj&#261; ";



// gui/templates/containerEdit.tpl
$TLS_btn_update_testsuite = "Update Test Suite";
$TLS_title_edit_level = "Edytuj";



// gui/templates/reqSpecAnalyse.tpl
$TLS_edit = "Edytuj";
$TLS_none = "Brak";
$TLS_req = "Wymagania";
$TLS_req_spec_change = "Zmie&#324; specyfikacj&#281; wymaga&#324; na";
$TLS_req_title_analyse = "Analizuj specyfikacj&#281; wymaga&#324;";
$TLS_req_title_covered = "Pokryte wymagania";
$TLS_req_title_in_tl = "Requirements within TestLink";
$TLS_req_title_nottestable = "Nietestowalne wymagania";
$TLS_req_title_uncovered = "Niepokryte wymagania";
$TLS_req_title_not_in_tl = "Uncovered or not-testable requirements";
$TLS_req_total_count = "Suma wymaga&#324;";
$TLS_testcases = "Przypadki testowe";



// gui/templates/reqSpecCreate.tpl
$TLS_action_create_srs = "Create Requirement Specification document";



// gui/templates/inc_reqView.tpl
$TLS_Author = "Autor";
$TLS_last_edit = "Ostatnia modyfikacja przez";
$TLS_warning_delete_requirement = "You are going to delete: %s <br /><br /> Are you sure?";


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "Results by top level Test Suites";
$TLS_trep_blocked = "Zablokowany";
$TLS_trep_comp = "Komponent";
$TLS_trep_comp_perc = "Uko&#324;czono [%]";
$TLS_trep_failed = "Nieudany";
$TLS_trep_not_run = "Nie wykonany";
$TLS_trep_passed = "Udany";
$TLS_trep_total = "Razem";



// gui/templates/inc_res_by_keyw.tpl
$TLS_title_res_by_kw = "Rezultaty wg S&#322;&oacute;w Kluczowych";
$TLS_trep_kw = "S&#322;owo kluczowe";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "Rezultaty wg W&#322;a&#347;cicieli";
$TLS_trep_owner = "W&#322;a&#347;ciciel";
$TLS_title_res_by_tester = "Results by Tester";
$TLS_trep_tester = "Tester";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "Ko&#324;cowa data";
$TLS_tit_milestone = "Kamie&#324; milowy";
$TLS_title_res_by_prio = "Rezultaty wg priorytet&oacute;w";
$TLS_trep_milestone_goal = "Zadanie milowe [%]";
$TLS_trep_prio = "Priorytet";
$TLS_trep_status = "Status";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "Rezultaty wg Zestaw&oacute;w Test&oacute;w";
$TLS_trep_imp = "Istotno&#347;&#263;";
$TLS_trep_risk = "Ryzyko";
$TLS_trep_ts = "Zestaw Test&oacute;w";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "Use this parameter to overwrite real count of requirements within the document." .
                             " '0' means unused.";



// gui/templates/inc_show_bug_table.tpl
$TLS_build = "Build";
$TLS_caption_bugtable = "Powi&#261;zane b&#322;&#281;dy";
$TLS_delete_bug ="delete bug";
$TLS_del_bug_warning_msg = "Really delete this bug?";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "Przypisz przypadki testowe";
$TLS_no_docs = "Brak dost&#281;pnych dokument&oacute;w.";
$TLS_req_list_docs = "Lista dokument&oacute;w";



